date,co2,tempRelativa
2/6/2003,375.64,0.55
3/6/2003,376.45,0.57
4/6/2003,377.73,0.55
5/6/2003,378.6,0.62
6/6/2003,378.28,0.49
7/6/2003,376.7,0.55
8/6/2003,374.38,0.66
9/6/2003,373.17,0.66
10/6/2003,373.14,0.75
11/6/2003,374.66,0.55
12/6/2003,375.99,0.75
1/6/2004,377,0.59
2/6/2004,377.87,0.71
3/6/2004,378.88,0.64
4/6/2004,380.35,0.62
5/6/2004,380.62,0.42
6/6/2004,379.69,0.43
7/6/2004,377.47,0.26
8/6/2004,376.01,0.45
9/6/2004,374.25,0.53
10/6/2004,374.46,0.66
11/6/2004,376.16,0.72
12/6/2004,377.51,0.52
1/6/2005,378.46,0.72
2/6/2005,379.73,0.58
3/6/2005,380.77,0.69
4/6/2005,382.29,0.69
5/6/2005,382.45,0.65
6/6/2005,382.21,0.67
7/6/2005,380.74,0.66
8/6/2005,378.74,0.63
9/6/2005,376.7,0.78
10/6/2005,377,0.8
11/6/2005,378.35,0.76
12/6/2005,380.11,0.68
1/6/2006,381.38,0.57
2/6/2006,382.19,0.7
3/6/2006,382.67,0.63
4/6/2006,384.61,0.5
5/6/2006,385.03,0.47
6/6/2006,384.05,0.64
7/6/2006,382.46,0.54
8/6/2006,380.41,0.72
9/6/2006,378.85,0.64
10/6/2006,379.13,0.69
11/6/2006,380.15,0.72
12/6/2006,381.82,0.77
1/6/2007,382.89,0.96
2/6/2007,383.9,0.7
3/6/2007,384.58,0.7
4/6/2007,386.5,0.76
5/6/2007,386.56,0.67
6/6/2007,386.1,0.58
7/6/2007,384.5,0.62
8/6/2007,381.99,0.6
9/6/2007,380.96,0.64
10/6/2007,381.12,0.6
11/6/2007,382.45,0.57
12/6/2007,383.95,0.5
1/6/2008,385.52,0.24
2/6/2008,385.82,0.36
3/6/2008,386.03,0.73
4/6/2008,387.21,0.53
5/6/2008,388.54,0.51
6/6/2008,387.76,0.48
7/6/2008,386.36,0.6
8/6/2008,384.09,0.44
9/6/2008,383.18,0.65
10/6/2008,382.99,0.67
11/6/2008,384.19,0.66
12/6/2008,385.56,0.54
1/6/2009,386.94,0.62
2/6/2009,387.48,0.53
3/6/2009,388.82,0.53
4/6/2009,389.55,0.61
5/6/2009,390.14,0.65
6/6/2009,389.48,0.65
7/6/2009,388.03,0.72
8/6/2009,386.11,0.66
9/6/2009,384.74,0.7
10/6/2009,384.43,0.64
11/6/2009,386.02,0.77
12/6/2009,387.42,0.65
1/6/2010,388.71,0.73
2/6/2010,390.2,0.78
3/6/2010,391.17,0.92
4/6/2010,392.46,0.87
5/6/2010,393,0.75
6/6/2010,392.15,0.64
7/6/2010,390.2,0.62
8/6/2010,388.35,0.65
9/6/2010,386.85,0.61
10/6/2010,387.24,0.71
11/6/2010,388.67,0.79
12/6/2010,389.79,0.49
1/6/2011,391.33,0.51
2/6/2011,391.86,0.53
3/6/2011,392.6,0.64
4/6/2011,393.25,0.65
5/6/2011,394.19,0.53
6/6/2011,393.73,0.59
7/6/2011,392.51,0.73
8/6/2011,390.13,0.73
9/6/2011,389.08,0.56
10/6/2011,389,0.66
11/6/2011,390.28,0.56
12/6/2011,391.86,0.54
1/6/2012,393.12,0.46
2/6/2012,393.86,0.49
3/6/2012,394.4,0.58
4/6/2012,396.18,0.69
5/6/2012,396.74,0.76
6/6/2012,395.71,0.62
7/6/2012,394.36,0.57
8/6/2012,392.39,0.63
9/6/2012,391.11,0.76
10/6/2012,391.05,0.78
11/6/2012,392.98,0.75
12/6/2012,394.34,0.53
1/6/2013,395.55,0.68
2/6/2013,396.8,0.55
3/6/2013,397.43,0.66
4/6/2013,398.41,0.52
5/6/2013,399.78,0.61
6/6/2013,398.61,0.65
7/6/2013,397.32,0.59
8/6/2013,395.2,0.66
9/6/2013,393.45,0.78
10/6/2013,393.7,0.69
11/6/2013,395.16,0.81
12/6/2013,396.84,0.67
1/6/2014,397.85,0.73
2/6/2014,398.01,0.51
3/6/2014,399.77,0.77
4/6/2014,401.38,0.78
5/6/2014,401.78,0.87
6/6/2014,401.25,0.66
7/6/2014,399.1,0.57
8/6/2014,397.03,0.82
9/6/2014,395.38,0.9
10/6/2014,396.03,0.85
11/6/2014,397.28,0.67
12/6/2014,398.91,0.79
1/6/2015,399.98,0.81
2/6/2015,400.28,0.86
3/6/2015,401.54,0.9
4/6/2015,403.28,0.74
5/6/2015,403.96,0.78
6/6/2015,402.8,0.78
7/6/2015,401.31,0.71
8/6/2015,398.93,0.78
9/6/2015,397.63,0.81
10/6/2015,398.29,1.06
11/6/2015,400.16,1.04
12/6/2015,401.85,1.11
1/6/2016,402.56,1.17
2/6/2016,404.12,1.35
3/6/2016,404.87,1.3
4/6/2016,407.45,1.09
5/6/2016,407.72,0.93
6/6/2016,406.83,0.76
7/6/2016,404.41,0.83
8/6/2016,402.27,0.98
9/6/2016,401.05,0.87
10/6/2016,401.59,0.89
11/6/2016,403.55,0.93
12/6/2016,404.45,0.81
